Tags	IBooks	EBooks	IMarkers	EMarkers	IRefs	ERefs	PreText	SCase	Search	PostText	RCase	Replace	Name	Comment
H									Solomon			שְׁלֹמֹה		H8010 (293) 2Sam 5:14, 12:24, 1Ki 1:10-13,17, ...
H	EZR,NEH								Sophereth			סֹפֶרֶת		{ H5618 (1) Ezr 2:55, Neh 7:57*
H					EZR_2:55				Hassophereth			סֹפֶרֶת		{ H5618 (1) Ezr 2:55*
H									Sotai			סוֹטַי		H5479 (2) Ezr 2:55, Neh 7:57*
H									Tabbaoth			טַבָּעוֹת		H2884 (2) Ezr 2:43, Neh 7:46*
H					KI1_15:18				Tabrimmon			טַבְרִמּוֹן		H2886 (1) 1Ki 15:18*
H									Tahpenes			תַּחְפְּנֵיס		H8472 Egyptian woman (3) 1Ki 11:19-20*
H									Talmai			תַּלִמַי		H8526 (6) Num 13:22, Josh 15:14, Jdg 1:10, 2 Sam 3:3, 13:37, 1Chr 3:2*
H									Talmon			טַלְמוֹן		H2929 (5) 1Chr 9:17, Ezr 2:42, Neh 7:45, 11:19, 12:25*
H									Tamar			תָּמָר		H8559 (24) Gen 38:6,11,13,24, Ruth 4:12
H									Tanhumeth			תַּנְחֻמֶת		H8576 (2) 2Ki 25:23, Jer 40:8*
H					KI1_4:11				Taphath			טָפַת		H2955 daughter of Solomon (1) 1Ki 4:11*
H									Tartak			תַּרְתָּק		H8662 (1) 2Ki 17:31*
H									Temah			תֶּמַח		H8547 (2) Ezr 2:53, Neh 7:55*
H									Tibni			תִּבְנִי		H8402 (3) 1Ki 16:21-22*
H									Tikvah			תִּקְוָה		H8616 (2) 2Ki 22:14, Ezr 10:15*
H									Timnah			תִּמְנָה		H8553 (12) Gen 38:12-14, Josh 15:10,57, 19:43, Jdg 14:1, ....
H									Timna			תִּמְנָע		H8555 (6) Gen 36:12,22,40, 1Chr 1:36,39,51*
H									Tirhakah			תִּרְהָקָה		H8640 Ethopian king (2) 2Ki 19:9, Isa 37:9*
H									Tobiah			טוֹבִיָּה		H2900 (18) 2Chr 17:8, Ezr 2:60, Neh 2:10,19, 4:3,7, 6:1,12,14,17,19, ...
H					SA1_1:1				Tohu			תֹּחוּ		H8459 (1) 1Sam 1:1*
wH									Toi			תֹּעוּ		H8583 (5) 2Sam 8:9-10, 1Chr 18:9-10*
H									Tola			תּוֹלָע		H8439 (6) Gen 46:13, Num 26:23, Jdg 10:1, 1Chr 7:1-2*
H									Unni			עֻנִּי		H6042 (3) 1Chr 15:18, 1Chr 15:20, Neh 12:9*
wH									Uri			אוּרִי		H221 (8) Exo 31:2, 35:30, 38:22, 1 Ki 4:19, 1Chr 2:20, 2Chr 1:15, Ezra 10:24*
H									Uriah			אוּרִיָּה		H223 (39) 2Sam 11:3,6-12, Matt 1:6, ...
wH									Uz			עוּץ		H5780 (8) Gen 10:23, 22:21, 36:28, 1Chr 1:17,42, Job 1:1, Jer 25:20, Lam 4:21*
H									Uzai			אוּזַי		H186 (1) Neh 3:25*
H									Uzal			אוּזָל		H187 (2) Gen 10:27, 1Chr 1:21*
H									Uzzah			עֻזָּא		H5798 (14) 2Sam 6:3,6-8, 2Ki 21:18,26, ...
wH									Uzzi			עֻזִּי		H5813 (11) 1Chr 6:5-6,51, 7:2-3,7, 9:8, Ezr 7:4, Neh 11:22, 12:19,42*
H									Uzziah			עֻזִּיָּה		H5818 (27) 2Ki 15:13,30,32,34, 1Chr 6:24, ..., Hos 1:1
H									Uzziel			עֻזִּיאֵל		H5816 (16) Exo 6:18,22 Lev 10:4, Num 3:19,30, 1Chr 4:42, 6:2,18, 7:7, ...
H									Zabbai			זַבַּי		H2079 (2) Ezr 10:28, Neh 3:20*
wH									Zabdi			זַבְדִּי		H2067 (6) Josh 7:1,17-18, 1 Chr 8:19, 27:27, Neh 11:17*
H									Zabdiel			זַבְדִּיאֵל		H2068 (2) 1Chr 27:2, Neh 11:14*
H					KI1_4:5				Zabud			זָבוּד		H2071 (1) 1Ki 4:5*
H									Zaccai			זַכַּי		H2140 (2) Ezr 2:9, Neh 7:14*
H									Zaccur			זַכּוּר		H2139 (9) Num 13:4, 1Chr 4:26-27, 25:2,10, Neh 3:2, 10:12, 12:35, 13:13*
# Note: because the first letter changes for the following names, we also include the English spelling
dH									Zadok			צָדוֹק/(Zadok)		H6659 (53) 2Sam 8:17, 15:24-25,29,29,35-36, ...
dH									Zalaph			צָלָף/(Zalaph)		H6764 (1) Neh 3:30*
dH									Zalmon			צַלְמוֹן/(Zalmon)		H6756 (3) Jdg 9:48, 2Sam 23:28, Psa 68:14*
dH									Zalmunna			צַלְמֻנָּע/(Zalmunna)		H6759 (12) Jdg 8:5-7,10,12,15,18,21, Psa 83:11*
H									Zattu			זַתּוּא		H2240 (4) Ezr 2:8, 10:27, Neh 7:13, 10:14*
H									Zebah			זֶבַח		H2078 (12) Jdg 8:5-7,10,12,15,18,21, Psa 83:11*
H									Zebidah			זְבִידָה		H2080 woman (1) 2Ki 23:36*
H									Zebul			זְבֻל		H2083 (6) Jdg 9:28,30,36,38,41*
H									Zebulun			זְבוּלוּן		H2074 (45) Gen 30:20, 35:23, 46:14, 49:13, Exo 1:3, Num 1:9, ...
wdH									Zedek			צֶדֶקח/(Zedek)		H139 Adoni-zedek (2) Josh 10:1,3*
dH									Zedekiah			צִדְקִיָּה/(Zedekiah)		H6667 (63) 1Ki 22:11,24, 24:17-18,20, 25:2,7, ...
H									Zeeb			זְאֵב		H2062 (6) Jdg 7:25, 8:3, Psa 83:11*
dH									Zelek			צֶלֶק/(Zelek)		H6768 (2) 2Sam 23:37, 1Chr 11:39*
H									Zerah			זֶרַח		H2226 (21) Gen 36:13,17,33, 38:30
dH									Zeror			צְרוֹר/(Zeror)		H6872 (1) 1Sam 9:1*
H									Zechariah			זְכַרְיָה		H2148 (43) 2Ki 14:29, 15:8,11, 18:2, 1Chr 5:7, 9:21, ...
dH									Zephaniah			צְפַנְיָה/(Zephaniah)		H6846 (10) 2Ki 25:18, 1Chr 6:36, Jer 21:1, ..., Zeph 1:1, 6:10,14
dH									Zeruah			צְרוּעָה/(Zeruah)		H6871 (1) 1Ki 11:26*
dH									Zeruiah			צְרוּיָה/(Zeruiah)		H6870 (26) 1Sam 26:6, 2Sam 2:13,19, 3:39, ...
H									Zerubbabel			זְרֻבָּבֶל		H2216 (21) 1Chr 3:19, Ezr 2:2, 3:2,8, 4:2-3, Neh 7:7, ..., Hag 1:1, ...
dH									Ziba			צִיבָא/(Ziba)		H6717 (16) 2Sam 9:2-4,9-12, 16:1-4, ...
dH									Zibeon			צִבְעוֹן/(Zibeon)		H6649 (8) Gen 36:2,14,20,24,29, 1Chr 1:38,40*
dH									Zibiah			צִבְיָּה/(Zibiah)		H6645 woman (2) 2Ki 12:1, 2Chr 24:1*
H									Zichri			זִכְרִי		{ H2147 (12) Exo 6:21, 1Chr 8:19,23,27, 9:15, 26:25, 27:16, 2Chr 17:16, ...
H									Zikri			זִכְרִי		{ H2147 (12) Exo 6:21, 1Chr 8:19,23,27, 9:15, 26:25, 27:16, 2Chr 17:16, ...
dH									Ziha			צִיחָא/(Ziha)		H6727 (3) Ezr 2:43, Neh 7:46, 11:21*
dH									Zillah			צִלָּה/(Zillah)		Gen 4:19
H									Zimri			זִמְרִי		H2174 (15) Num 25:14, 1Ki 16:9-10,12,15-16,18,20, ...
wdH									Zippor			צִפּוֹר/(Zippor)		H6834 (7) Num 22:2,4,10,16, 23:18, Josh 24:9, Jdg 11:25*
dH									Zipporah			צִפֹּרָה/(Zipporah)		H6855 (3) Exo 2:21, 4:25, 18:2*
wdH									Zuph			צוּף/(Zuph)		H6689 (4) 1 Sam 1:1, 9:5, 1Chr 6:26,35*
wdH									Zur			צוּר/(Zur)		H6698 (5) Num 25:15, Num 31:8, Josh 13:21, 1Chr 8:30, 8:36*

# Tribes/Groups
H									Ahohite			אֲחוֹחִי		H266 (5) 2Sam 23:9,28, 1Chr 11:12,29, 27:4*
H									Anakim			עֲנָקִי		(9) Deu 1:28, 2:10-11,21, 9:2, Josh 11:21-22, 14:12,15*
H									Anakites			עֲנָקִי		(9) Deu 1:28, 2:10-11,21, 9:2, Josh 11:21-22, 14:12,15*
H									Ammonites			עַמּוֹנִי		{ H5984 (17) Deu 2:20, 23:3, 1Sam 11:1-2, ...
H									Ammonite			עַמּוֹנִי		{ H5984 (17) Deu 2:20, 23:3, 1Sam 11:1-2, ...
wH									Amorite			אֲמֹרִי		{{ H567 (87) Gen 10:16, 14:7,13, 15:16,21, ...
H									Amorites			אֲמֹרִי		{{ H567 (87) Gen 10:16, 14:7,13, 15:16,21, ...
H									Emori			אֲמֹרִי		{{ H567 (87) Gen 10:16, 14:7,13, 15:16,21, ...
H									Anathothite			עַנְתֹתִי		{ H6069 (5) 2Sam 23:27, 1Chr 11:28, 12:3, 27:12, Jer 29:27*
H									Anathoth			עַנְתֹתִי		{ H6069 (5) 2Sam 23:27, 1Chr 11:28, 12:3, 27:12, Jer 29:27*
H									Arabians			עֲרָבִי		{{ H6163 (9) 2Chr 17:11, 21:16, 22:1, 26:7, Neh 2:19, 4:7, 6:1, Isa 13:20, Jer 3:2*
wH									Arabian			עֲרָבִי		{{ H6163 (9) 2Chr 17:11, 21:16, 22:1, 26:7, Neh 2:19, 4:7, 6:1, Isa 13:20, Jer 3:2*
wH									Arabs			עֲרָבִי		{{ H6163 (9) 2Chr 17:11, 21:16, 22:1, 26:7, Neh 2:19, 4:7, 6:1, Isa 13:20, Jer 3:2*
wH									Arab			עֲרָבִי		{{ H6163 (9) 2Chr 17:11, 21:16, 22:1, 26:7, Neh 2:19, 4:7, 6:1, Isa 13:20, Jer 3:2*
H									Arbathite			עַרְבָתִי		H6164 (2) 2Sam 23:31, 1Chr 11:32*
H									Arbite			אַרְבִּי		H701 (1) 2Sam 23:35*
H									Archite			אַרְכִּי		H757 (6) Josh 16:2, 2Sam 15:32, 16:16, 17:5,14, 2Chr 27:33*
H									Ashurites			אֲשׁוּרִי		{ H805 (2) Gen 25:3, 2Sam 2:9*
H									Asshurim			אֲשׁוּרִי		{ H805 (2) Gen 25:3, 2Sam 2:9*
H									Avites			עַוִּי		{{ H5757 (1) 2Ki 17:31*
H									Avims			עַוִּי		{{ H5757 (2) Deu 2:23, Josh 13:3*
H									Barhumite			בַּרְחֻמִי		H1273 (1) 2Sam 23:31*
wH									Canaanite			כְּנַעֲנִי		{ H3669 (74) Gen 10:18-19, 12:6, 13:7, 15:21, ...
H									Canaanites			כְּנַעֲנִי		{ H3669 (74) Gen 10:18-19, 12:6, 13:7, 15:21, ...
H									Kenaani			כְּנַעֲנִי		{ H3669 (74) Gen 10:18-19, 12:6, 13:7, 15:21, ...
H									Carites			כָּרִי		H3746 (4) 2Sam 20:23, 1Ki 1:38, 2Ki 11:4,19*
H									Carmelite			כַּרְמְלִי		H3761 (5) 1 Sam 30:5, 2Sam 2:2, 3:3, 23:35, 1Chr 11:37*
H									Chaldeans¦			\add >ones¦\add*_from¦_כַּשְׂדִּי¦		{ H3778 (80) Gen 11:28,31, 15:7, 2Ki 24:2, ...
H									Kasdim¦			\add >ones¦\add*_from¦_כַּשְׂדִּי¦		{ H3778 (80) Gen 11:28,31, 15:7, 2Ki 24:2, ...
H									Cherethites			כְּרֵתִי		(8) 1Sam 30:14, 2Sam 8:18, 15:18, ...
#H									Damascene¦			from_דַּמֶּשֶׂק		2 Cor 11:32
H									Danites			דָּנִי		H1839 (5) Jdg 13:2, 18:1,11,30, 1Chr 12:36*
#dH									Egyptians¦			\add >ones¦\add*_from¦_מִצְרַיִם/(Egypt)¦		(Eygpt gets added below)
dH									Egyptian¦			from¦_מִצְרַיִם/(Egypt)¦		Acts 7:28 (Eygpt gets added below)
H									Elkoshite			אֶלְקשִׁי		H512 (1) Nah 1:1*
H									Ephraimite			אֶפְרָתִי		{ H673 (5) Jdg 12:5, Ruth 1:2, 1Sam 1:1, 17:12, 1Ki 11:26*
wH									Ephrathite			אֶפְרָתִי		{ H673 (5) Jdg 12:5, Ruth 1:2, 1Sam 1:1, 17:12, 1Ki 11:26*
H									Ephrathites			אֶפְרָתִי		{ H673 (5) Jdg 12:5, Ruth 1:2, 1Sam 1:1, 17:12, 1Ki 11:26*
#H									Ethiopians			כּוּשִׁי		Acts 8:27
H									Ethiopian			כּוּשִׁי		Acts 8:27
H									Ezrahite			אֶזְרָחִי		H250 (3) 1Ki 4:31, Psa 88:1, 89:1*
H									Gadites			גָּדִי		{ H1425 (15) Deu 3:12,16, Deu 4:43, 29:8, Josh 1:12, ...
H									Gadite			גָּדִי		{ H1425 (15) Deu 3:12,16, Deu 4:43, 29:8, Josh 1:12, ...
wH									Gebalite			גִּבְלִי		{{ H1382 (2) Josh 13:5, 1Ki 5:18*
H									Gebalites			גִּבְלִי		{{ H1382 (2) Josh 13:5, 1Ki 5:18*
wH									Geshuri			גְּשׁוּרִי		{ H1651 (6) Deu 3:14, Josh 12:5, 13:2,11,13, 1Sam 27:8*
H									Geshurites			גְּשׁוּרִי		{ H1651 (6) Deu 3:14, Josh 12:5, 13:2,11,13, 1Sam 27:8*
H									Gilonite			גִּילֹנִי		H1526 (2) 2Sam 15:12, 23:34*
wH									Girgashite			גִּרְגָּשִׁי		{ H1622 (7) Gen 10:16, 15:21, Deu 7:1, Josh 3:10, 24:11, 1Chr 1:14, Neh 9:8*
H									Girgashites			גִּרְגָּשִׁי		{ H1622 (7) Gen 10:16, 15:21, Deu 7:1, Josh 3:10, 24:11, 1Chr 1:14, Neh 9:8*
H									Gittite			גִּתִּי		H1663 (10) Josh 13:3, 2Sam 6:10-11, 15:18-19, ...
H									Hararite			הֲרָרִי		H2043 (5) 2Sam 23:11,33, 1Chr 11:34-35*
H									Harodite			חֲרֹדִי		H2733 (2) 2Sam 23:25*
dH									Hebrews			עִבְרִי/(Hebrews)		H5680 (34) Gen 14:13, 39:14,17, 40:15, ...
H									Hittites			חִתִּי		H2850 Descendants of Heth (48) Gen 15:20, 23:10, 25:9, ...
wH									Hittite			חִתִּי		H2850 Descendants of Heth (48) Gen 15:20, 23:10, 25:9, ...
H									Hivites			חִוִּי		{ H2340 (25) Gen 10:17, 34:2, 36:2, Exo 3:8,17, 13:5
H									Hivite			חִוִּי		{ H2340 (25) Gen 10:17, 34:2, 36:2, Exo 3:8,17, 13:5
H									Hushathite			חֻשָׁתִי		H2843 (5) 2Sam 21:18, 23:27, 1Chr 11:29, 20:4, 27:11*
H									Israelites¦			\add >ones¦\add*_from¦_יִשְׂרָאֵל¦		Acts 2:22
dH									Ithrite			יִתְרִי/(Ithrite)		H3505 (5) 2Sam 23:38, 1Chr 2:53, 11:40*
dH									Jaminite			יְמִינִי/(Jamite)		H3227 (?) 1 Sam 9:1
dH									Jebusites			יְבוּסִי/(Jebusites)		Inhabitants of Jebus (41) Gen 10:16, 15:21, Exo 3:8, 3:17
dH									Jebusite			יְבוּסִי/(Jebusite)		Inhabitants of Jebus (41) Gen 10:16, 15:21, Exo 3:8, 3:17
dH									Jerahmeelites			יְרַחְמְאֵלִי/(Jerahmeelites)		H3397 (2) 1Sam 27:10, 30:29*
#H									Jerusalemites			\add >ones\add*_from_יְרוּשָׁלַם		Mrk 1:5
dH									Jezreelite			יִזְרְעֵאלִי/(Jezreelite)		H3158 (8) 1Ki 21:1,4,6-7,15-16, 2Ki 9:21,25*
wdH									Judean			יְהוּדִי/(Judean)		{ H3064 (76) ...
dH									Judeans			יְהוּדִי/(Judeans)		{ H3064 (76) 2Ki 16:1, ...
dH									Jewish			יְהוּדִי/(Jewish)		{ H3064 (76) Neh 5:1, ...
dH									Jews			יְהוּדִי/(Jews)		{ H3064 (76) 2Ki 25:25, Neh 1:2, ...
H									Kenite			קֵינִי		H7017 (13) Gen 15:19, Num 24:21, Jdg 1:16, 4:11,17, ...
H									Kenites			קֵינִי		H7017 (13) Gen 15:19, Num 24:21, Jdg 1:16, 4:11,17, ...
H									Kohathites			קֱהָתִי		(15) Num 3:27,30, 4:18,34,37, 10:21, 26:57, ...
H									Levites			לֵוִיִּי		{ H3881(292) Exo 4:14, 6:25, 38:21, Lev 25:32-33, Num 1:47, ...
H									Levite			לֵוִיִּי		{ H3881(292) Exo 4:14, 6:25, 38:21, Lev 25:32-33, Num 1:47, ...
H									Libyans			לוּבִי		{ H3864 (3) Dan 11:43*
H									Lubim			לוּבִי		{ H3864 (3) 2Chr 12:3, 16:8, Nah 3:9*
H									Maacathites			מַעֲכָתִי		{ H4602 (8) Deu 3:14, Josh 12:5, 13:11,13, 2Sam 23:34, ...
H									Maacathite			מַעֲכָתִי		{ H4602 (8) Deu 3:14, Josh 12:5, 13:11,13, 2Sam 23:34, ...
H									Matrite			מַטְרִי		(1) 1 Sam 10:21*
H									Madai			מָדַי		{{ H4074 (2) Gen 10:2, 1Chr 1:5*
H									Medes			מָדַי		{{ H4074 (8?) 2Ki 17:6, 18:11, Isa 13:17, ...
H									Media			מָדַי		{{ H4074 (6?) Est 1:3,14,18-19, ...
H									Meronothite			מֵרֹנֹתִי		H4824 (2) 1Chr 27:30, Neh 3:7*
H									Nephusim			נְפוּשְׁסִים		H5300 (2) Ezr 2:50, Neh 7:52*
H									Netophathites			נְטֹפָתִי		{ H5200 (11) 2Sam 23:28-29, 2Ki 25:23, 1Chr 2:54, ...
H									Netophathite			נְטֹפָתִי		{ H5200 (11) 2Sam 23:28-29, 2Ki 25:23, 1Chr 2:54, ...
H									Paltite			פַּלְטִי		H6407 (1) 2Sam 23:26*
H									Pelethites			פְלֵתִי		H6432 (7) 2Sam 8:18, 15:18, 20:7, ...
H									Perizzites			פְּרִזִּי		{ H6522 (23) Gen 13:7, 15:20, 34:30, Exo 3:8,17, 23:23
wH									Perizzite			פְּרִזִּי		{ H6522 (23) Gen 13:7, 15:20, 34:30, Exo 3:8,17, 23:23
H									Philistines			פְלִשְׁתִּי		(288) Gen 10:14, 21:32,34, 26:1,8,14-15,18, Exo 13:17, ...
H									Pirathonite			פִרְעָתוֹנִי		H6553 (5) Jdg 12:13,15, 2Sam 23:30, 1Chr 11:31, 27:14*
H									Rephaim			רָפָא		(25) Gen 14:5, 15:20, Deu 2:11,20, 3:11,13, Josh 12:4, ...
wH									Samaritan			שֹׁמְרוֹן
H									Samaritans			שֹׁמְרוֹן
H									Sepharvites			סְפַרְוִי		H5616 (1) 2Ki 17:31*
H									Sepharvaim			סְפַרְוַיִם		H5617 (6) 2Ki 17:24,31, 18:34, 19:13, Isa 36:19, 37:13*
H									Shaalbonite			שַׁעַלְבֹנִי		H8170 (2) 2Sam 23:32, 1Chr 11:33*
H									Shilonite			שִׁילוֹנִי		H7888 (6) 1Ki 11:29, 12:15, 15:29, 1Chr 9:5, 2Chr 9:29, 10:15*
H									Shunammite			שׁוּנַמִּית		H7767 (8) 1Ki 1:3,15, 2:17,21-22, 2Ki 4:12,25,36*
dH									Sidonians			צִידֹנִי/(Sidonians)		H6722 (16) Deu 3:9, Josh 13:4,6, Jdg 3:3, ...
H									Tahchemonite			תַּחְכְּמֹנִי		H8461 (1) 2Sam 23:8*
H									Tekoites			תְּקוֹעִי		{ H8621 (7) 2Sam 14:4,9, 23:26, 1Chr 11:28, ...
H									Tekoite			תְּקוֹעִי		{ H8621 (7) 2Sam 14:4,9, 23:26, 1Chr 11:28, ...
H									Tekoa			תְּקוֹעִי		{ H8621 (7) 2Sam 14:4,9, 23:26, 1Chr 11:28, ...
H									Tishbite			תִּשְׁבִּי		H8664 (6) 1Ki 17:1, 21:17,28, 2Ki 1:3,8, 9:36*
H									Tyrians			צֹר		Acts 12:20
H									Ziphims			זִיפִי		{ H2130 (3) Psa 54:1*
H									Ziphites			זִיפִי		{ H2130 (3) 1Sam 23:19, 26:1*

# Places (including rivers and mountains)
wH									Beth			בֵּית		construct (14+?) Josh 10:10-11, ...
H									Havvoth			חַוֺּת		construct 'the villages'
H									Kiriath			קִרְיַת		construct (20+?) Gen 23:2, 35:27, Josh 9:17, 14:15, 15:9,13,54,60, 18:14-15,28, 20:7, 21:11, Jdg 1:10, 18:12, Neh 11:25*

H									Abaddon			אֲבַדּוֹן		H11 (5) Job 26:6, 28:22, 31:12, Psa 88:11, Pro 15:11, Rev 9:11*
H									Abanah			אֲבָנָה		H71 river (1) 2Ki 5:12*
H	SA1,SA2								Abel			אָבֵל		H59 (4) 1Sa 6:18, 2Sa 20:14-15,18*
wH									Acco			עַכּוֹ		H5910 (1) Jdg 1:31*
H									Achor			עָכוֹר		H5911 (5) Josh 7:24,26, 15:7, Isa 65:10, Hos 2:15*
H									Acshaph			אַכְשָׁף		H407 (3) Josh 11:1, 12:20, 19:25*
H									Achzib			אַכְזִיב		H392 (4) Josh 15:44, 19:29, Jdg 1:31, Mic 1:14*
wH									Adon			אַדּוֹן		H114 (1) Neh 7:61*
H									Adullam			עֲדֻלָּם		H5725 (8) Josh 12:15, 15:35, 1Sam 22:1, 23:13, 1Chr 11:15, 2Chr 11:7, Neh 11:30, Mic 1:15*
H									Ahlab			אַחְלָב		H303 (1) Jdg 1:31*
wH									Ai			עַי		H5857 (39) Gen 12:8, 13:3, Josh 7:2-5, 8:1-3,9-12, ...
wH									Ain			עַיִן		H5871 (5) Num 34:11. Josh 15:32, 19:7, 21:16, 1Chr 4:32*
H									Aijalon			אַיָּלוֹן		H357 (10) Josh 10:12, 19:42, 21:24, Jdg 1:35, 12:12, ...
H									Almon			עַלְמוֹן		H5960 (1) Josh 21:18*
H									Ammah			אַמָּה		H522 (1) 2Sam 2:24*
H									Anathoth			עֲנָתוֹת		H6068 (15) Josh 21:18, 1Ki 2:26, 1Chr 6:60, 7:8, ...
H									Aphek			אֲפֵק		H663 (9) Josh 12:18, 13:4, 19:30, Jdg 1:31, 1Sam 4:1, 29:1, 1Ki 20:26,30, 2Ki 13:17*
H									arabah			עֲרָבָה		{ H6160 (60) Num 22:1, 26:3, ..., Deu 1:1,7, ..., Josh 3:16, 4:13, ...
H									Arabah			עֲרָבָה		{ H6160 (60) Num 22:1, 26:3, ..., Deu 1:1,7, ..., Josh 3:16, 4:13, ...
wH									Arad			עֲרָד		H6166 (5) Num 21:1, 33:40, Josh 12:14, Jdg 1:16, 1Chr 8:15*
#wH									Aram			אֲרָם		UNDER PEOPLE H758 (133) Gen, esp. Paddan Aram
H									Ararat			אֲרָרַט		H780 mountain range (4) Gen 8:4, 2Ki 19:37, Isa 37:38, Jer 51:27*
wH									Arba			אַרְבַּע		{ H7153 Kiriath-arba (9) Gen 23:2, 35:27, Josh 14:15, 15:13,54, 20:7, 21:11, Jdg 1:10, Neh 11:25*
wH									arba			אַרְבַּע		{ H7153 Kiriath-arba (9) Gen 23:2, 35:27, Josh 14:15, 15:13,54, 20:7, 21:11, Jdg 1:10, Neh 11:25*
H									Argob			אַרְגֹּב		H709 (5) Deu 3:4,13-14, 1Ki 4:13, 2Ki 15:25*
H									Arnon			אַרְנוֹן		H769 river/valley (25) Num 21:13-14,24,26,28, 22:36, Deu 2:24, Josh 12:1, ...
H									Arpad			אַרְפָּד		H774 (6) 2Ki 18:34, 19:13, Isa 10:9, 36:19, 37:13, Jer 49:23*
H									Aroer			עֲרוֹעֵר		H6177 (16) Num 32:34, 2:36, 3:12, 4:48, Josh 12:2, 13:9, ...
H									Aruboth			אֲרֻבּוֹת		{ H700 (1) 1Ki 4:10*
H									Arubboth			אֲרֻבּוֹת		{ H700 (1) 1Ki 4:10*
H									Arumah			אֲרוּמָה		H725 (1) Jdg 9:4*
H									Ashan			עָשָׁן		H6228 (4) Josh 15:42, 19:7, 1Chr 4:32, 6:59*
H									Ashdod			אַשְׁדּוֹד		H795 (17) Josh 11:22, 15:46-47, 1Sam 5:1,5-7, 6:17, ...
H									Ashkelon			אַשְׁקְלוֹן		H831 (12) Jdg 1:18, 14:19, 1Sam 6:17, 2Sam 1:20, ...
H									Ashtaroth			עַשְׁתָּרוֹת		H6252 (12) Deu 1:4, Josh 9:10, 12:4, 13:12,31, Jdg 2:13, ...
H									Asshur			אַשּׁוּר		{ H804 (151) Gen 2:14, 10:11,22, 25:18, Num 24:22, ...
H									Assyria			אַשּׁוּר		{ H804 (151) Gen 2:14, 10:11,22, 25:18, Num 24:22, ...
H									Ataroth			עֲטָרוֹת		H5852 (4) Num 32:3,34, Josh 16:2,7*
H									Athach			עֲתָךְ		H6269 (1) 1Sam 30:30*
H									Azekah			עֲזֵקָה		H5825 (7) Josh 10:10-11, 15:35, 1 Sam 17:1, 2Chr 11:9, ...
H									Baalat			בַּעֲלָת		H1191 (3) Josh 19:44, 1Ki 9:18, 2Chr 8:6*
H									Babylon			בָּבֶל		{ H894 (262) Gen 10:10, 11:9, 2Ki 17:24,30, 20:12,14,17-18, ...
H									Babel			בָּבֶל		{ H894 (262) Gen 10:10, 11:9, 2Ki 17:24,30, 20:12,14,17-18, ...
H									Bahurim			בַּחֻרִים		H980 (5) 2Sam 3:16, 16:5, 17:18, 19:16, 1Ki 2:8*
H									Balah			בָּלָה		H1088 (1) Josh 19:3*
H									barnea			בַּרְנֵעַ		(10+?) Num 32:8, 34:4, Deu 1:2,19, 2:14, 9:23, ...
H									Barnea			בַּרְנֵעַ		(10+?) Num 32:8, 34:4, Deu 1:2,19, 2:14, 9:23, ...
H									Bashan			בָּשָׁן		H1316 (60) Num 21:33, 32:33, Deu 1:4, 3:1,3,4,10-11,13-14, ...
H									Bealoth			בְּעָלוֹת		H1175 (2) Josh 15:24, 1Ki 4:16*
wH									Beer			בְּאֵר		H876 (2) Num 21:16, Jdg 9:21*
H									Beeroth			בְּאֵרוֹת		H881 (5) Josh 9:17, 18:25, 2Sam 4:2, Ezra 2:25, Neh 7:29*
H									Berothai			בֵּרוֹתָה		H1268 (2) 2Sam 8:8, Eze 47:16*
H									Besor			בְּשׂוֹר		H1308 stream (3) 1Sam 30:9-10,21*
H									Betah			בֶּטח		H984 (1) 2Sam 8:8*
H									Beth-aven			בֵּית-אָוֶן		H1007 (space changed to hyphen) (7) Josh 7:2, 18:12, 1Sam 13:5, 14:23, Hos 4:15, 5:8, 10:5*
H									Bethel			בֵּֽית-אֵ֑ל		H1008 (Maqaf changed to hyphen) (72) Gen 12:8, 13:3, 28:19, 31:13, ...
H									Bethhaccerem			בֵּֽית-הכֶּרֶם		{ H1021 (space changed to hyphen) (2) Neh 3:14, Jer 6:1
H									Beth-haccerem			בֵּֽית-הכֶּרֶם		{ H1021 (space changed to hyphen) (2) Neh 3:14, Jer 6:1
H									Bethshemesh			בֵּית-שֶׁמֶשׁ		{{ H1053 (space changed to hyphen (21) Josh 15:10, 19:22,38, 21:16, Jdg 1:33, 1Sam 6:9, ...
H									Beth-shemesh			בֵּית-שֶׁמֶשׁ		{{ H1053 (space changed to hyphen (21) Josh 15:10, 19:22,38, 21:16, Jdg 1:33, 1Sam 6:9, ...
H									Heliopolis			בֵּית-שֶׁמֶשׁ		{{ H1053 (space changed to hyphen (21) Josh 15:10, 19:22,38, 21:16, Jdg 1:33, 1Sam 6:9, ...
H									Bethul			בְּתוּל		H1329 (1) Josh 19:4*
H									Bethlehem			בֵּית-לֶחֶם		H1035 (41) Gen 35:19, 48:7, Josh 19:15, Jdg 12:8,10, ..., Ruth 1:1, ...
H									Betonim			בבְּטֹנִים		H993 (1) Josh 13:26*
H									Bezek			בֶּזֶק		H966 (3) Jdg 1:4-5, 1Sam 11:8*
H									Bochim			בֹּכִים		(2) Jdg 2:1,5*
H									Bosor			בְּעוֹר		2 Pet 2:15
H									Bozez			בּוֹצֵץ		rock/cliff H949 (1) 1Sam 14:4*
H									Bozkath			בָּצְקַת		{ H1281 (2) Josh 15:39, 2Ki 22:1*
H									Boscath			בָּצְקַת		{ H1281 (2) Josh 15:39, 2Ki 22:1*
